FIPS,State Name,State,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,State Population,Low Threshold in state,High Threshold in state,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,% FI > Low Threshold,Food Insecure 60+ Rate,Food Insecure 60+ Count,60+ Count,Food Insecure 50 - 59 Rate,Food Insecure 50 - 59 Count,50 - 59 Count,Food Insecure 50+ Rate,Food Insecure 50+ Count,50+ Count,Food Insecure <18 Rate,Food Insecure <18 Count,<18 Count,Food Insecure Sum Non-Adult,Non-Adult Count,Food Insecure Non-Adult Rate,Food Insecure 18 - 50 Rate,Food Insecure 18 - 50 Count,18 - 50 Count,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL
1,Alabama,AL,2021,14.8%,746550,5049846,130%,185%,40.4594467885607%,,,59.5405532114393%,8.9%,103567,1163674.15730337,14.4%,100289,696451.388888889,10.9592602723671%,203856,1860125.54619226,18.3%,204830,1119289.61748634,408686,2979415.1636786,13.7169873128862%,16.3185359333371%,337864,2070430.8363214,77%,23%
2,Alaska,AK,2021,10.7%,78260,734182,130%,185%,39.7009966777409%,,,60.2990033222591%,8.4%,12149,144630.952380952,8%,6184,77300,8.26067738786196%,18333,221930.952380952,12.8%,22960,179375,41293,401305.952380952,10.2896554997523%,11.1053349330517%,36967,332876.047619048,73%,27%
4,Arizona,AZ,2021,10.3%,751690,7264877,185%,185%,48.6463834825526%,,,51.3536165174474%,7.4%,129412,1748810.81081081,8.5%,79721,937894.117647059,7.7839958450532%,209133,2686704.92845787,14%,226080,1614857.14285714,435213,4301562.07131501,10.1175571288909%,10.679830109736%,316477,2963314.92868499,68%,32%
5,Arkansas,AR,2021,15.5%,467550,3028122,130%,185%,40.7806651695006%,,,59.2193348304994%,7.6%,55600,731578.947368421,19.8%,75302,380313.131313131,11.7729051685681%,130902,1111892.07868155,19.1%,134690,705183.246073298,265592,1817075.32475485,14.6164551563558%,16.6763184382731%,201958,1211046.67524515,73%,27%
6,California,CA,2021,10.5%,4104060,39142991,200%,200%,57.821523077148%,,,42.178476922852%,7.4%,620899,8390527.02702703,10.4%,485709,4670278.84615385,8.47273905412156%,1106608,13060805.8731809,13.5%,1182720,8760888.88888889,2289328,21821694.7620698,10.491064167845%,10.4768833410175%,1814732,17321296.2379302,66%,34%
8,Colorado,CO,2021,9.2%,533650,5811297,200%,200%,51.6761922608451%,,,48.3238077391549%,7.4%,102243,1381662.16216216,8.2%,55579,677792.682926829,7.66329013604474%,157822,2059454.84508899,10.5%,129900,1237142.85714286,287722,3296597.70223185,8.72784688908834%,9.77961858971633%,245928,2514699.29776815,71%,29%
9,Connecticut,CT,2021,10.5%,380310,3623355,200%,200%,52.1705976703216%,,,47.8294023296784%,5.5%,48430,880545.454545455,8.8%,46336,526545.454545455,6.73488822845328%,94766,1407090.90909091,11.5%,83530,726347.826086957,178296,2133438.73517787,8.35721209426412%,13.558748553169%,202014,1489916.26482213,67%,33%
10,Delaware,DE,2021,9.9%,99530,1004807,200%,200%,51.5020596804984%,,,48.4979403195017%,6%,17724,295400,14.9%,18079,121335.570469799,8.59129926433642%,35803,416735.570469799,14.4%,30040,208611.111111111,65843,625346.68158091,10.5290396414266%,8.87760810941892%,33687,379460.31841909,72%,28%
11,District of Columbia,DC,2021,10.3%,68900,668791,200%,200%,61.4078374455733%,,,38.5921625544267%,11.2%,14263,127348.214285714,10.3%,6481,62922.3300970874,10.9023706571552%,20744,190270.544382801,14.2%,17890,125985.915492958,38634,316256.459875759,12.2160350543281%,8.58525805424161%,30266,352534.540124241,69%,31%
12,Florida,FL,2021,10.6%,2314370,21828069,200%,200%,56.6357151190173%,,,43.3642848809827%,8.5%,527979,6211517.64705882,6.7%,190435,2842313.43283582,7.93491720422467%,718414,9053831.07989464,14.3%,613180,4287972.02797203,1331594,13341803.1078667,9.98061498310418%,11.5807825549165%,982776,8486265.8921333,69%,31%
13,Georgia,GA,2021,10.7%,1156660,10788029,130%,185%,37.0679369909913%,,,62.9320630090087%,8%,171536,2144200,8.5%,127441,1499305.88235294,8.20575044075196%,298977,3643505.88235294,13.3%,335720,2524210.52631579,634697,6167716.40866873,10.2906320256219%,11.2971360634629%,521963,4620312.59133127,71%,29%
15,Hawaii,HI,2021,11.9%,170970,1447154,200%,200%,45.0312920395391%,,,54.9687079604609%,3.7%,13482,364378.378378378,7.9%,13218,167316.455696203,5.02167752795108%,26700,531694.834074581,17.8%,54180,304382.02247191,80880,836076.856546491,9.67375180483812%,14.7428194566165%,90090,611077.143453509,51%,49%
16,Idaho,ID,2021,8.2%,156640,1904314,130%,185%,36.4849336057201%,,,63.5150663942799%,5.4%,22517,416981.481481481,9.1%,20145,221373.626373626,6.68311406535864%,42662,638355.107855107,8.6%,40410,469883.720930233,83072,1108238.82878534,7.49585719632736%,9.24133833840706%,73568,796075.17121466,82%,18%
17,Illinois,IL,2021,9.5%,1201290,12686469,165%,185%,46.0529930324901%,,,53.9470069675099%,7.6%,222201,2923697.36842105,8.7%,131646,1513172.4137931,7.97514953939933%,353847,4436869.78221415,11.3%,315330,2790530.97345133,669177,7227400.75566548,9.25888881248821%,9.74732273318313%,532113,5459068.24433452,73%,27%
18,Indiana,IN,2021,10.7%,730480,6813532,130%,185%,38.9552075347717%,,,61.0447924652283%,6.4%,93236,1456812.5,10.1%,87469,866029.702970297,7.7794780794376%,180705,2322842.2029703,12.9%,204290,1583643.41085271,384995,3906485.61382301,9.85527755785671%,11.8843992872897%,345485,2907046.38617699,77%,23%
19,Iowa,IA,2021,7.5%,238290,3197689,160%,185%,46.120273616182%,,,53.879726383818%,4.3%,30449,708116.279069767,7%,28565,408071.428571429,5.28710355758282%,59014,1116187.7076412,9.4%,68990,733936.170212766,128004,1850123.87785396,6.91867185393431%,8.18409427400184%,110286,1347565.12214604,72%,28%
20,Kansas,KS,2021,9.9%,291430,2937922,130%,185%,34.1419895000515%,,,65.8580104999485%,4.6%,31203,678326.086956522,7.9%,25197,318949.367088608,5.65540842013421%,56400,997275.45404513,13.4%,93960,701194.029850746,150360,1698469.48389588,8.85267597832319%,11.381638115788%,141070,1239452.51610412,65%,35%
21,Kentucky,KY,2021,12.9%,579770,4506589,200%,200%,64.4548700346689%,,,35.5451299653311%,6.9%,76479,1108391.30434783,14.6%,77726,532369.863013699,9.3983818649227%,154205,1640761.16736153,15.2%,154290,1015065.78947368,308495,2655826.95683521,11.6157793792264%,14.6574758760517%,271275,1850762.04316479,73%,27%
